SKU_ID,Product_Name,Category,Sub_Category,Pack_Size,Packaging_Type,Min_Price,Max_Price,Supplier,Storage_Type,Shelf_Life_Days,Seasonal_Flag,Special_Tag,Launch_Date,Discontinued_Flag,Popularity_Score
AM-2025,Amul Lite Butter 250g,Butter,Lite,250g,Carton,42.26,58.18,Amul Dairy Plant Kolkata,Refrigerated,170,No,,2020-08-19,No,59
AM-2026,Amul Lite Butter 250g,Butter,Lite,250g,Carton,140.56,155.08,Amul Dairy Plant Delhi,Refrigerated,144,No,,2023-04-23,No,69
AM-2027,Amul Garlic Butter 100g,Butter,Garlic,100g,Carton,115.29,125.82,Amul Dairy Plant Delhi,Refrigerated,174,Yes,Diwali Pack,2021-08-28,No,51
AM-2028,Amul Garlic Butter 100g,Butter,Garlic,100g,Carton,140.24,145.69,Amul Dairy Plant Hyderabad,Refrigerated,106,No,,2025-05-28,No,80
AM-2029,Amul Garlic Butter 100g,Butter,Garlic,100g,Carton,165.07,184.64,Amul Dairy Plant Delhi,Refrigerated,130,No,,2022-01-21,No,50
AM-2030,Amul Garlic Butter 100g,Butter,Garlic,100g,Carton,40.33,47.14,Amul Dairy Plant Delhi,Refrigerated,155,No,Diwali Pack,2023-08-10,No,84
AM-2031,Amul Garlic Butter 100g,Butter,Garlic,100g,Carton,61.14,68.89,Amul Dairy Plant Mumbai,Refrigerated,100,No,,2023-12-30,No,71
AM-2032,Amul Salted Butter 500g,Butter,Salted,500g,Carton,147.38,163.65,Amul Dairy Plant Mumbai,Refrigerated,133,No,,2020-08-24,No,69
AM-2033,Amul Salted Butter 500g,Butter,Salted,500g,Carton,159.48,177.55,Amul Dairy Plant Mumbai,Refrigerated,176,No,,2022-01-19,No,58
AM-2034,Amul Salted Butter 500g,Butter,Salted,500g,Carton,119.1,131.66,Amul Dairy Plant Kolkata,Refrigerated,144,No,,2020-11-21,No,78
AM-2035,Amul Salted Butter 500g,Butter,Salted,500g,Carton,56.2,85.67,Amul Dairy Plant Hyderabad,Refrigerated,109,No,,2021-05-20,No,66
AM-2036,Amul Salted Butter 500g,Butter,Salted,500g,Carton,99.44,117.25,Amul Dairy Plant Delhi,Refrigerated,110,No,,2024-11-25,No,70
AM-2037,Amul Unsalted Butter 500g,Butter,Unsalted,500g,Carton,134.19,139.83,Amul Dairy Plant Anand,Refrigerated,138,No,,2022-11-23,No,85
AM-2038,Amul Unsalted Butter 500g,Butter,Unsalted,500g,Carton,75.72,82.96,Amul Dairy Plant Kolkata,Refrigerated,92,No,,2024-12-06,No,57
AM-2039,Amul Unsalted Butter 500g,Butter,Unsalted,500g,Carton,84.43,98.09,Amul Dairy Plant Hyderabad,Refrigerated,154,No,,2025-01-26,Yes,68
AM-2040,Amul Unsalted Butter 500g,Butter,Unsalted,500g,Carton,95.25,115.67,Amul Dairy Plant Anand,Refrigerated,130,Yes,Diwali Pack,2022-06-26,No,65
AM-2041,Amul Block Cheese 500g,Cheese,Block,500g,Box,137.21,162.65,Amul Dairy Plant Hyderabad,Refrigerated,142,No,,2025-07-12,No,77
AM-2042,Amul Block Cheese 500g,Cheese,Block,500g,Box,275.92,283.74,Amul Dairy Plant Bengaluru,Refrigerated,175,No,,2023-11-28,No,57
AM-2043,Amul Block Cheese 500g,Cheese,Block,500g,Box,216.7,234.52,Amul Dairy Plant Bengaluru,Refrigerated,152,No,,2022-09-15,No,69
AM-2044,Amul Block Cheese 200g,Cheese,Block,200g,Box,253.72,279.51,Amul Dairy Plant Kolkata,Refrigerated,104,No,,2024-05-31,No,53
AM-2045,Amul Pizza Cheese 100g,Cheese,Pizza,100g,Box,209.1,217.98,Amul Dairy Plant Kolkata,Refrigerated,95,No,,2025-02-15,No,55
AM-2046,Amul Pizza Cheese 100g,Cheese,Pizza,100g,Box,254.51,276.18,Amul Dairy Plant Delhi,Refrigerated,149,No,,2024-05-22,No,62
AM-2047,Amul Pizza Cheese 200g,Cheese,Pizza,200g,Box,146.1,155.84,Amul Dairy Plant Anand,Refrigerated,141,No,,2024-07-22,No,76
AM-2048,Amul Mozzarella Cheese 200g,Cheese,Mozzarella,200g,Box,218.15,237.46,Amul Dairy Plant Bengaluru,Refrigerated,118,No,,2024-06-05,No,68
AM-2049,Amul Mozzarella Cheese 200g,Cheese,Mozzarella,200g,Box,109.7,133.01,Amul Dairy Plant Anand,Refrigerated,120,No,,2025-04-15,No,78
AM-2050,Amul Vegan Cheese 200g,Cheese,Vegan,200g,Box,235.99,246.11,Amul Dairy Plant Mumbai,Refrigerated,91,No,Vegan,2022-06-12,No,80
AM-2051,Amul Vegan Cheese 200g,Cheese,Vegan,200g,Box,141.06,170.18,Amul Dairy Plant Mumbai,Refrigerated,97,No,Vegan,2020-08-19,No,44
AM-2052,Amul Keto Cheese Cheese 200g,Cheese,Keto Cheese,200g,Box,88.54,106.97,Amul Dairy Plant Delhi,Refrigerated,144,No,Keto Cheese,2023-04-18,No,78
AM-2053,Amul Keto Cheese Cheese 200g,Cheese,Keto Cheese,200g,Box,182.73,197.57,Amul Dairy Plant Bengaluru,Refrigerated,160,No,Keto Cheese,2024-04-10,No,64
AM-2054,Amul Keto Cheese Cheese 200g,Cheese,Keto Cheese,200g,Box,149.26,176.76,Amul Dairy Plant Bengaluru,Refrigerated,108,No,Keto Cheese,2022-05-06,No,48
AM-2055,Amul Keto Cheese Cheese 200g,Cheese,Keto Cheese,200g,Box,284.62,297.26,Amul Dairy Plant Anand,Refrigerated,164,No,Keto Cheese,2024-03-21,No,84
AM-2056,Amul Keto Cheese Cheese 200g,Cheese,Keto Cheese,200g,Box,196.48,217.62,Amul Dairy Plant Hyderabad,Refrigerated,132,No,Keto Cheese,2024-07-25,No,72
AM-2057,Amul Malai Paneer 200g,Paneer,Malai,200g,Pouch,215.07,234.28,Amul Dairy Plant Bengaluru,Refrigerated,14,No,,2021-04-27,No,48
AM-2058,Amul Malai Paneer 1kg,Paneer,Malai,1kg,Pouch,389.01,418.4,Amul Dairy Plant Kolkata,Refrigerated,12,No,,2021-08-19,No,41
AM-2059,Amul Malai Paneer 200g,Paneer,Malai,200g,Pouch,249.06,263.03,Amul Dairy Plant Bengaluru,Refrigerated,10,No,Limited Edition,2024-03-06,No,46
AM-2060,Amul Low-Fat Paneer 200g,Paneer,Low-Fat,200g,Pouch,197.25,211.41,Amul Dairy Plant Bengaluru,Refrigerated,10,No,,2024-10-23,No,48
AM-2061,Amul Low-Fat Paneer 200g,Paneer,Low-Fat,200g,Pouch,292.34,304.5,Amul Dairy Plant Anand,Refrigerated,10,No,,2024-02-11,No,46
AM-2062,Amul Protein-Enriched Paneer 200g,Paneer,Protein-Enriched,200g,Pouch,114.65,140.94,Amul Dairy Plant Delhi,Refrigerated,12,No,Protein-Enriched,2024-04-20,No,47
AM-2063,Amul Protein-Enriched Paneer 200g,Paneer,Protein-Enriched,200g,Pouch,119.74,144.47,Amul Dairy Plant Hyderabad,Refrigerated,8,No,Protein-Enriched,2023-06-18,No,60
AM-2064,Amul Protein-Enriched Paneer 200g,Paneer,Protein-Enriched,200g,Pouch,376.46,390.21,Amul Dairy Plant Bengaluru,Refrigerated,9,No,Protein-Enriched,2025-04-06,No,76
AM-2065,Amul Protein-Enriched Paneer 200g,Paneer,Protein-Enriched,200g,Pouch,175.3,204.48,Amul Dairy Plant Delhi,Refrigerated,10,Yes,Diwali Pack,2021-08-26,No,75
AM-2066,Amul Vanilla Ice Creams & Desserts 1L,Ice Creams & Desserts,Vanilla,1L,Tub,64.15,78.34,Amul Dairy Plant Kolkata,Frozen,354,No,,2021-11-18,No,70
AM-2067,Amul Vanilla Ice Creams & Desserts 1L,Ice Creams & Desserts,Vanilla,1L,Tub,111.95,120.15,Amul Dairy Plant Bengaluru,Frozen,337,No,,2022-11-11,No,97
AM-2068,Amul Vanilla Ice Creams & Desserts 500ml,Ice Creams & Desserts,Vanilla,500ml,Tub,89.67,117.18,Amul Dairy Plant Kolkata,Frozen,264,No,,2021-12-16,No,91
AM-2069,Amul Vanilla Ice Creams & Desserts 500ml,Ice Creams & Desserts,Vanilla,500ml,Tub,53.68,72.17,Amul Dairy Plant Kolkata,Frozen,314,No,,2023-01-19,No,96
AM-2070,Amul Vanilla Ice Creams & Desserts 1L,Ice Creams & Desserts,Vanilla,1L,Tub,102.95,124.75,Amul Dairy Plant Bengaluru,Frozen,291,No,,2024-03-27,Yes,91
AM-2071,Amul Chocolate Ice Creams & Desserts 500ml,Ice Creams & Desserts,Chocolate,500ml,Tub,117.22,139.8,Amul Dairy Plant Delhi,Frozen,197,No,,2024-11-14,No,89
AM-2072,Amul Chocolate Ice Creams & Desserts 500ml,Ice Creams & Desserts,Chocolate,500ml,Tub,60.09,68.12,Amul Dairy Plant Kolkata,Frozen,323,Yes,Winter Special,2023-02-15,No,80
AM-2073,Amul Chocolate Ice Creams & Desserts 500ml,Ice Creams & Desserts,Chocolate,500ml,Tub,49.16,61.55,Amul Dairy Plant Delhi,Frozen,317,No,,2022-03-20,No,84
AM-2074,Amul Kesar Pista Ice Creams & Desserts 500ml,Ice Creams & Desserts,Kesar Pista,500ml,Tub,80.26,95.42,Amul Dairy Plant Mumbai,Frozen,200,No,,2025-01-28,No,70
AM-2075,Amul Kesar Pista Ice Creams & Desserts 500ml,Ice Creams & Desserts,Kesar Pista,500ml,Tub,97.47,121.5,Amul Dairy Plant Mumbai,Frozen,294,Yes,Diwali Pack,2023-11-24,No,71
AM-2076,Amul Kesar Pista Ice Creams & Desserts 500ml,Ice Creams & Desserts,Kesar Pista,500ml,Tub,150.23,160.88,Amul Dairy Plant Bengaluru,Frozen,362,Yes,Winter Special,2023-08-06,No,95
AM-2077,Amul Vegan Ice Cream Ice Creams & Desserts 500ml,Ice Creams & Desserts,Vegan Ice Cream,500ml,Tub,188.59,216.39,Amul Dairy Plant Bengaluru,Frozen,234,No,Vegan Ice Cream,2022-12-03,No,64
AM-2078,Amul Vegan Ice Cream Ice Creams & Desserts 500ml,Ice Creams & Desserts,Vegan Ice Cream,500ml,Tub,185.98,212.18,Amul Dairy Plant Bengaluru,Frozen,333,No,Vegan Ice Cream,2021-11-10,No,92
AM-2079,Amul Vegan Ice Cream Ice Creams & Desserts 500ml,Ice Creams & Desserts,Vegan Ice Cream,500ml,Tub,229.69,240.09,Amul Dairy Plant Delhi,Frozen,329,No,Vegan Ice Cream,2025-07-04,No,83
AM-2080,Amul Vegan Ice Cream Ice Creams & Desserts 500ml,Ice Creams & Desserts,Vegan Ice Cream,500ml,Tub,154.28,182.96,Amul Dairy Plant Kolkata,Frozen,245,No,Vegan Ice Cream,2024-02-25,No,69
AM-2081,Amul Kulfi Ice Creams & Desserts 60ml,Ice Creams & Desserts,Kulfi,60ml,Stick,137.02,142.44,Amul Dairy Plant Hyderabad,Frozen,347,Yes,Summer Special,2021-08-30,No,72
AM-2082,Amul Kulfi Ice Creams & Desserts 100ml,Ice Creams & Desserts,Kulfi,100ml,Stick,197.11,218.23,Amul Dairy Plant Hyderabad,Frozen,298,Yes,Summer Special,2021-06-05,No,93
AM-2083,Amul Kulfi Ice Creams & Desserts 100ml,Ice Creams & Desserts,Kulfi,100ml,Stick,135.78,158.86,Amul Dairy Plant Delhi,Frozen,211,Yes,Summer Special,2023-02-04,No,95
AM-2084,Amul Kulfi Ice Creams & Desserts 100ml,Ice Creams & Desserts,Kulfi,100ml,Stick,157.62,183.13,Amul Dairy Plant Anand,Frozen,250,Yes,Winter Special,2022-10-06,No,62
AM-2085,Amul Frozen Yogurt Ice Creams & Desserts 100ml,Ice Creams & Desserts,Frozen Yogurt,100ml,Cup,78.09,107.09,Amul Dairy Plant Anand,Frozen,269,No,,2025-03-23,No,76
AM-2086,Amul Frozen Yogurt Ice Creams & Desserts 100ml,Ice Creams & Desserts,Frozen Yogurt,100ml,Cup,140.5,152.83,Amul Dairy Plant Mumbai,Frozen,228,No,,2022-01-12,No,92
AM-2087,Amul Dessert Cups Ice Creams & Desserts 100ml,Ice Creams & Desserts,Dessert Cups,100ml,Cup,184.74,204.83,Amul Dairy Plant Bengaluru,Frozen,322,Yes,Summer Special,2025-04-15,No,66
AM-2088,Amul Dessert Cups Ice Creams & Desserts 100ml,Ice Creams & Desserts,Dessert Cups,100ml,Cup,231.25,239.67,Amul Dairy Plant Bengaluru,Frozen,233,Yes,Winter Special,2021-11-14,No,77
AM-2089,Amul Dessert Cups Ice Creams & Desserts 100ml,Ice Creams & Desserts,Dessert Cups,100ml,Cup,166.33,176.84,Amul Dairy Plant Hyderabad,Frozen,189,Yes,Diwali Pack,2023-05-09,Yes,63
AM-2090,Amul Dessert Cups Ice Creams & Desserts 100ml,Ice Creams & Desserts,Dessert Cups,100ml,Cup,165.21,184.78,Amul Dairy Plant Anand,Frozen,232,Yes,Summer Special,2023-11-24,No,64
AM-2091,Amul Probiotic Yogurt 500g,Yogurt,Probiotic,500g,Cup,78.48,100.1,Amul Dairy Plant Anand,Refrigerated,12,No,,2020-10-23,No,72
AM-2092,Amul Probiotic Yogurt 100g,Yogurt,Probiotic,100g,Cup,79.11,105.26,Amul Dairy Plant Anand,Refrigerated,10,No,,2023-04-01,No,45
AM-2093,Amul Probiotic Yogurt 500g,Yogurt,Probiotic,500g,Cup,65.82,82.67,Amul Dairy Plant Hyderabad,Refrigerated,26,No,,2022-02-24,No,42
AM-2094,Amul Probiotic Yogurt 100g,Yogurt,Probiotic,100g,Cup,38.51,43.72,Amul Dairy Plant Hyderabad,Refrigerated,22,No,,2021-09-12,No,53
AM-2095,Amul Masti Yogurt 500g,Yogurt,Masti,500g,Cup,78.73,91.06,Amul Dairy Plant Hyderabad,Refrigerated,21,No,,2024-09-02,No,66
AM-2096,Amul Masti Yogurt 500g,Yogurt,Masti,500g,Cup,34.11,54.94,Amul Dairy Plant Kolkata,Refrigerated,11,No,,2020-10-02,No,51
AM-2097,Amul Masti Yogurt 500g,Yogurt,Masti,500g,Cup,26.17,46.24,Amul Dairy Plant Bengaluru,Refrigerated,29,No,,2021-11-10,No,70
AM-2098,Amul Greek Yogurt Yogurt 100g,Yogurt,Greek Yogurt,100g,Cup,81.93,104.29,Amul Dairy Plant Anand,Refrigerated,16,No,Keto-Friendly,2021-03-10,No,65
AM-2099,Amul Greek Yogurt Yogurt 100g,Yogurt,Greek Yogurt,100g,Cup,27.24,33.7,Amul Dairy Plant Bengaluru,Refrigerated,17,No,,2025-07-28,No,80
AM-2100,Amul Greek Yogurt Yogurt 100g,Yogurt,Greek Yogurt,100g,Cup,77.38,96.04,Amul Dairy Plant Bengaluru,Refrigerated,19,No,,2024-11-08,No,59
AM-2101,Amul Greek Yogurt Yogurt 100g,Yogurt,Greek Yogurt,100g,Cup,42.02,70.02,Amul Dairy Plant Delhi,Refrigerated,11,No,,2021-11-08,No,65
AM-2102,Amul Greek Yogurt Yogurt 100g,Yogurt,Greek Yogurt,100g,Cup,84.22,94.7,Amul Dairy Plant Hyderabad,Refrigerated,10,No,,2021-09-12,No,67
AM-2103,Amul High Protein Yogurt Yogurt 100g,Yogurt,High Protein Yogurt,100g,Cup,88.38,104.71,Amul Dairy Plant Anand,Refrigerated,12,No,High Protein Yogurt,2020-10-03,No,54
AM-2104,Amul High Protein Yogurt Yogurt 100g,Yogurt,High Protein Yogurt,100g,Cup,89.88,100.94,Amul Dairy Plant Kolkata,Refrigerated,12,No,High Protein Yogurt,2024-01-28,No,78
AM-2105,Amul High Protein Yogurt Yogurt 100g,Yogurt,High Protein Yogurt,100g,Cup,28.98,55.71,Amul Dairy Plant Bengaluru,Refrigerated,17,No,High Protein Yogurt,2024-03-25,No,53
AM-2106,Amul High Protein Yogurt Yogurt 100g,Yogurt,High Protein Yogurt,100g,Cup,41.42,60.95,Amul Dairy Plant Kolkata,Refrigerated,27,No,High Protein Yogurt,2023-07-21,No,46
AM-2107,Amul Dark Chocolate & Confectionery 150g,Chocolate & Confectionery,Dark,150g,Box,75.45,84.3,Amul Dairy Plant Mumbai,Ambient,192,No,,2021-08-15,No,60
AM-2108,Amul Dark Chocolate & Confectionery 150g,Chocolate & Confectionery,Dark,150g,Box,131.77,159.06,Amul Dairy Plant Bengaluru,Ambient,245,No,,2021-06-28,No,85
AM-2109,Amul Dark Chocolate & Confectionery 150g,Chocolate & Confectionery,Dark,150g,Box,43.09,53.93,Amul Dairy Plant Anand,Ambient,335,No,,2021-12-09,No,90
AM-2110,Amul Dark Chocolate & Confectionery 150g,Chocolate & Confectionery,Dark,150g,Box,155.45,181.07,Amul Dairy Plant Kolkata,Ambient,208,No,,2021-09-01,No,72
AM-2111,Amul Dark Chocolate & Confectionery 150g,Chocolate & Confectionery,Dark,150g,Box,77.68,83.25,Amul Dairy Plant Mumbai,Ambient,362,No,,2021-12-16,No,100
AM-2112,Amul Milk Chocolate & Confectionery 150g,Chocolate & Confectionery,Milk,150g,Box,107.06,120.56,Amul Dairy Plant Anand,Ambient,277,No,,2024-08-27,No,65
AM-2113,Amul Milk Chocolate & Confectionery 150g,Chocolate & Confectionery,Milk,150g,Box,51.55,60.85,Amul Dairy Plant Kolkata,Ambient,242,Yes,Winter Special,2020-12-30,No,93
AM-2114,Amul Milk Chocolate & Confectionery 150g,Chocolate & Confectionery,Milk,150g,Box,55.6,82.48,Amul Dairy Plant Kolkata,Ambient,276,No,,2022-03-03,No,83
AM-2115,Amul Milk Chocolate & Confectionery 150g,Chocolate & Confectionery,Milk,150g,Box,63.86,75.62,Amul Dairy Plant Bengaluru,Ambient,198,No,,2024-11-07,Yes,79
AM-2116,Amul Fruit & Nut Chocolate & Confectionery 150g,Chocolate & Confectionery,Fruit & Nut,150g,Box,171.75,195.61,Amul Dairy Plant Anand,Ambient,285,Yes,Winter Special,2024-06-17,No,71
AM-2117,Amul Fruit & Nut Chocolate & Confectionery 150g,Chocolate & Confectionery,Fruit & Nut,150g,Box,125.25,135.01,Amul Dairy Plant Anand,Ambient,266,No,,2021-03-28,No,74
AM-2118,Amul Fruit & Nut Chocolate & Confectionery 150g,Chocolate & Confectionery,Fruit & Nut,150g,Box,96.8,108.55,Amul Dairy Plant Hyderabad,Ambient,259,No,,2022-08-27,No,85
AM-2119,Amul Fruit & Nut Chocolate & Confectionery 150g,Chocolate & Confectionery,Fruit & Nut,150g,Box,161.49,182.07,Amul Dairy Plant Mumbai,Ambient,315,No,,2021-12-27,No,93
AM-2120,Amul Fruit & Nut Chocolate & Confectionery 150g,Chocolate & Confectionery,Fruit & Nut,150g,Box,63.67,85.03,Amul Dairy Plant Anand,Ambient,264,No,,2024-08-03,No,94
AM-2121,Amul Chocolate Syrup Chocolate & Confectionery 200ml,Chocolate & Confectionery,Chocolate Syrup,200ml,Bottle,136.61,146.49,Amul Dairy Plant Delhi,Ambient,289,No,,2024-08-05,No,90
AM-2122,Amul Chocolate Syrup Chocolate & Confectionery 200ml,Chocolate & Confectionery,Chocolate Syrup,200ml,Bottle,127.99,143.16,Amul Dairy Plant Kolkata,Ambient,182,No,,2021-12-18,No,82
AM-2123,Amul Chocolate Syrup Chocolate & Confectionery 200ml,Chocolate & Confectionery,Chocolate Syrup,200ml,Bottle,165.68,181.92,Amul Dairy Plant Delhi,Ambient,182,No,,2020-09-14,No,63
AM-2124,Amul Kool Café Beverages 200ml,Beverages,Kool Café,200ml,Bottle,34.86,64.81,Amul Dairy Plant Mumbai,Ambient,95,No,,2021-01-27,No,87
AM-2125,Amul Kool Café Beverages 200ml,Beverages,Kool Café,200ml,Bottle,34.08,49.71,Amul Dairy Plant Anand,Ambient,73,No,Sugar-Free,2023-01-13,No,77
AM-2126,Amul Kool Koko Beverages 200ml,Beverages,Kool Koko,200ml,Bottle,35.61,62.28,Amul Dairy Plant Bengaluru,Ambient,89,No,,2024-08-19,Yes,73
AM-2127,Amul Kool Koko Beverages 200ml,Beverages,Kool Koko,200ml,Bottle,24.54,47.58,Amul Dairy Plant Delhi,Ambient,118,No,,2023-02-19,No,83
AM-2128,Amul Kool Koko Beverages 200ml,Beverages,Kool Koko,200ml,Bottle,46.69,59.1,Amul Dairy Plant Mumbai,Ambient,94,No,,2025-03-14,No,53
AM-2129,Amul Kool Badam Beverages 200ml,Beverages,Kool Badam,200ml,Bottle,43.52,49.24,Amul Dairy Plant Delhi,Ambient,120,No,,2024-10-11,No,86
AM-2130,Amul Kool Badam Beverages 200ml,Beverages,Kool Badam,200ml,Bottle,30.11,57.77,Amul Dairy Plant Bengaluru,Ambient,120,No,,2025-03-11,No,87
AM-2131,Amul Kool Badam Beverages 200ml,Beverages,Kool Badam,200ml,Bottle,24.9,42.6,Amul Dairy Plant Hyderabad,Ambient,38,No,Keto-Friendly,2022-05-10,No,84
AM-2132,Amul Kool Badam Beverages 200ml,Beverages,Kool Badam,200ml,Bottle,42.46,67.18,Amul Dairy Plant Bengaluru,Ambient,98,No,,2025-03-02,No,78
AM-2133,Amul Turmeric Milk Beverages 200ml,Beverages,Turmeric Milk,200ml,Bottle,26.85,55.32,Amul Dairy Plant Kolkata,Ambient,49,No,,2021-03-19,No,58
AM-2134,Amul Turmeric Milk Beverages 200ml,Beverages,Turmeric Milk,200ml,Bottle,29.47,36.59,Amul Dairy Plant Kolkata,Ambient,31,No,,2021-11-15,No,67
AM-2135,Amul Turmeric Milk Beverages 200ml,Beverages,Turmeric Milk,200ml,Bottle,39.09,49.48,Amul Dairy Plant Kolkata,Ambient,41,No,,2022-06-14,No,87
AM-2136,Amul Turmeric Milk Beverages 200ml,Beverages,Turmeric Milk,200ml,Bottle,29.62,59.34,Amul Dairy Plant Delhi,Ambient,41,No,,2020-11-23,No,66
AM-2137,Amul Turmeric Milk Beverages 200ml,Beverages,Turmeric Milk,200ml,Bottle,25.25,46.08,Amul Dairy Plant Hyderabad,Ambient,48,No,,2022-09-25,No,58
AM-2138,Amul Buttermilk Beverages 1L,Beverages,Buttermilk,1L,Pouch,29.93,56.8,Amul Dairy Plant Kolkata,Ambient,62,Yes,Winter Special,2023-09-09,No,87
AM-2139,Amul Buttermilk Beverages 200ml,Beverages,Buttermilk,200ml,Pouch,41.93,61.94,Amul Dairy Plant Mumbai,Ambient,115,No,,2023-01-03,No,77
AM-2140,Amul Lassi Beverages 200ml,Beverages,Lassi,200ml,Pouch,22.21,50.73,Amul Dairy Plant Mumbai,Ambient,82,No,,2024-11-29,No,89
AM-2141,Amul Lassi Beverages 200ml,Beverages,Lassi,200ml,Pouch,35.78,53.54,Amul Dairy Plant Kolkata,Ambient,41,No,,2023-03-02,No,58
AM-2142,Amul Lassi Beverages 200ml,Beverages,Lassi,200ml,Pouch,43.85,72.0,Amul Dairy Plant Mumbai,Ambient,68,No,,2021-12-21,No,69
AM-2143,Amul Lassi Beverages 200ml,Beverages,Lassi,200ml,Pouch,42.8,71.09,Amul Dairy Plant Anand,Ambient,52,No,,2021-12-24,No,66
AM-2144,Amul Flavored Milk Beverages 200ml,Beverages,Flavored Milk,200ml,Bottle,31.31,46.13,Amul Dairy Plant Anand,Ambient,68,No,,2022-09-26,No,85
